number_street,suite_apt,city,notes,postal_code,country,entity,id
1745 T Street Southeast,,Washington,DC,20020,USA,,1
6007 Applegate Lane,,Louisville,KY,40219,USA,,2
560 Penstock Drive,,Grass Valley,CA,95945,USA,,3
150 Carter Street,,Manchester,CT,6040,USA,,4
2721 Lindsay Avenue,,Louisville,KY,40206,USA,,5
18 Densmore Drive,,Essex,VT,5452,USA,,6
637 Britannia Drive,,Vallejo,CA,94591,USA,,7
5601 West Crocus Drive,,Glendale,AZ,85306,USA,,8
5403 Illinois Avenue,,Nashville,TN,37209,USA,,9
8821 West Myrtle Avenue,,Glendale,AZ,85305,USA,,10
2203 7th Street Road,,Louisville,KY,40208,USA,,11
6463 Vrain Street,,Arvada,CO,80003,USA,,12
87 Horseshoe Drive,,West Windsor,VT,5037,USA,,13
60 Desousa Drive,,Manchester,CT,6040,USA,,14
4 Old Colony Way,,Yarmouth,MA,2664,USA,,15
314 South 17th Street,,Nashville,TN,37206,USA,,16
1649 Timberridge Court,,Fayetteville,AR,72704,USA,,17
5461 West Shades Valley Drive,,Montgomery,AL,36108,USA,,18
629 Debbie Drive,,Nashville,TN,37076,USA,,19
22572 Toreador Drive,,Salinas,CA,93908,USA,,20
3034 Mica Street,,Fayetteville,AR,72704,USA,,21
3729 East Mission Boulevard,,Fayetteville,AR,72703,USA,,22
5114 Greentree Drive,,Nashville,TN,37211,USA,,23
3466 Southview Avenue,,Montgomery,AL,36111,USA,,24
1513 Cathy Street,,Savannah,GA,31415,USA,,25
600 West 19th Avenue,APT B,Anchorage,AK,99503,USA,,26
1208 Elkader Court North,,Nashville,TN,37013,USA,,27
210 Green Road,,Manchester,CT,6042,USA,,28
49548 Road 200,,O'Neals,CA,93645,USA,,29
81 Seaton Place Northwest,,Washington,DC,20001,USA,,30
1267 Martin Street,#203,Nashville,TN,37203,USA,,31
7431 Candace Way,#1,Louisville,KY,40214,USA,,32
1407 Walden Court,,Crofton,MD,21114,USA,,33
5906 Milton Avenue,,Deale,MD,20751,USA,,34
74 Springfield Street,B,Agawam,MA,1001,USA,,35
2905 Stonebridge Court,,Norman,OK,73071,USA,,36
20930 Todd Valley Road,,Foresthill,CA,95631,USA,,37
5928 West Mauna Loa Lane,,Glendale,AZ,85306,USA,,38
802 Madison Street Northwest,,Washington,DC,20011,USA,,39
2811 Battery Place Northwest,,Washington,DC,20016,USA,,40
210 Lacross Lane,,Westmore,VT,5860,USA,,41
2010 Rising Hill Drive,,Norman,OK,73071,USA,,42
388 East Main Street,,,VT,5753,USA,,43
450 Kinhawk Drive,,Nashville,TN,37211,USA,,44
131 Westerly Street,,Manchester,CT,6042,USA,,45
308 Woodleaf Court,,Glen Burnie,MD,21061,USA,,46
8502 Madrone Avenue,,Louisville,KY,40258,USA,,47
23 Sable Run Lane,,Methuen,MA,1844,USA,,48
716 Waller Road,,Brentwood,TN,37027,USA,,49
416 McIver Street,,Nashville,TN,37211,USA,,50
1508 Massachusetts Avenue Southeast,,Washington,DC,20003,USA,,51
5615 West Villa Maria Drive,,Glendale,AZ,85308,USA,,52
3162 Martin Luther King Junior Boulevard,#2,Fayetteville,AR,72704,USA,,53
5306 Ritchie Highway,,Baltimore,MD,21225,USA,,54
109 Summit Street,,Burlington,VT,5401,USA,,55
816 West 19th Avenue,,Anchorage,AK,99503,USA,,56
172 Alburg Springs Road,,Alburgh,VT,5440,USA,,57
159 Downey Drive,A,Manchester,CT,6040,USA,,58
125 John Street,,Santa Cruz,CA,95060,USA,,59
1101 Lotus Avenue,,Glen Burnie,MD,21061,USA,,60
8376 Albacore Drive,,Pasadena,MD,21122,USA,,61
491 Arabian Way,,Grand Junction,CO,81504,USA,,62
12245 West 71st Place,,Arvada,CO,80004,USA,,63
80 North East Street,#4,Holyoke,MA,1040,USA,,64
4695 East Huntsville Road,,Fayetteville,AR,72701,USA,,65
310 Timrod Road,,Manchester,CT,6040,USA,,66
1364 Capri Drive,,Panama City,FL,32405,USA,,67
132 Laurel Green Court,,Savannah,GA,31419,USA,,68
6657 West Rose Garden Lane,,Glendale,AZ,85308,USA,,69
519 West 75th Avenue,#APT 000003,Anchorage,AK,99518,USA,,70
31353 Santa Elena Way,,Union City,CA,94587,USA,,71
8398 West Denton Lane,,Glendale,AZ,85305,USA,,72
700 Winston Place,,Anchorage,AK,99504,USA,,73
232 Maine Avenue,,Panama City,FL,32401,USA,,74
1 Kempf Drive,,Easton,MA,2375,USA,,75
5811 Crossings Boulevard,,Nashville,TN,37013,USA,,76
5108 Franklin Street,,Savannah,GA,31405,USA,,77
913 Fallview Trail,,Nashville,TN,37211,USA,,78
270 Chrissy's Court,,,VT,5443,USA,,79
130 Old Route 103,,Chester,VT,5143,USA,,80
10826 Pointe Royal Drive,,Bakersfield,CA,93311,USA,,81
74 Ranch Drive,,Montgomery,AL,36109,USA,,82
6601 West Ocotillo Road,,Glendale,AZ,85301,USA,,83
19416 Barclay Road,,Castro Valley,CA,94546,USA,,84
1347 Blackwalnut Court,,Annapolis,MD,21403,USA,,85
1770 Colony Way,,Fayetteville,AR,72704,USA,,86
165 Saint John Street,,Manchester,CT,6040,USA,,87
2409 Research Boulevard,,Fort Collins,CO,80526,USA,,88
1903 Bashford Manor Lane,,Louisville,KY,40218,USA,,89
8315 Surf Drive,,Panama City Beach,FL,32408,USA,,90
3301 Old Muldoon Road,,Anchorage,AK,99504,USA,,91
8800 Cordell Circle,#APT 000003,Anchorage,AK,99502,USA,,92
117 East Cook Avenue,,Anchorage,AK,99501,USA,,93
6231 North 67th Avenue,#241,Glendale,AZ,85301,USA,,94
8505 Waters Avenue,#66,Savannah,GA,31406,USA,,95
7 Underwood Place Northwest,,Washington,DC,20012,USA,,96
21950 Arnold Center Road,,Carson,CA,90810,USA,,97
1427 South Carolina Avenue Southeast,,Washington,DC,20003,USA,,98
1420 Turtleback Trail,,Panama City,FL,32413,USA,,99
6990 Pierson Street,,Arvada,CO,80004,USA,,100
376 North Williams Drive,,Fayetteville,AR,72701,USA,,101
3617 Menlo Court,,Montgomery,AL,36116,USA,,102
711 Parker Street,,East Longmeadow,MA,1028,USA,,103
8521 Crystal Street,,Anchorage,AK,99502,USA,,104
1622 Edgar D Nixon Avenue,,Montgomery,AL,36104,USA,,105
1608 Gales Street Northeast,,Washington,DC,20002,USA,,106
122 East Hayes Street,,Norman,OK,73069,USA,,107
5144 Cattail Court,,Fayetteville,AR,72701,USA,,108
131 Kent Drive,,Manchester,CT,6042,USA,,109
2313 Vegas Avenue,,Castro Valley,CA,94546,USA,,110
5420 Sunset Avenue,,Panama City Beach,FL,32408,USA,,111
242 North Ash Street,,Fruita,CO,81521,USA,,112
38676 Greenwich Circle,,Fremont,CA,94536,USA,,113
2426 East Onyx Trail,#6,Fayetteville,AR,72701,USA,,114
110 Seaton Place Northwest,,Washington,DC,20001,USA,,115
5385 Iris Street,,Arvada,CO,80002,USA,,116
5628 West Tonopah Drive,,Glendale,AZ,85308,USA,,117
65 Bay Drive,,Annapolis,MD,21403,USA,,118
7401 North 61st Drive,,Glendale,AZ,85301,USA,,119
8 Watkins Road,,,VT,5468,USA,,120
2209 June Drive,,Nashville,TN,37214,USA,,121
1840 Nobel Place,,Louisville,KY,40216,USA,,122
2622 Martin Luther King Junior Boulevard,,Fayetteville,AR,72704,USA,,123
4 Glen Circle,,Glen Burnie,MD,21060,USA,,124
7529 West 72nd Avenue,#4,Arvada,CO,80003,USA,,125
10996 Largo Drive,,Savannah,GA,31419,USA,,126
2027 North Shannon Drive,#5,Fayetteville,AR,72703,USA,,127
154 Boca Lagoon Drive,,Panama City Beach,FL,32408,USA,,128
3311 Wiley Post Loop,,Anchorage,AK,99517,USA,,129
5055 West 58th Avenue,,Arvada,CO,80002,USA,,130
3228 Chettenham Drive,,Rancho Cordova,CA,95670,USA,,131
1901 North Midwest Boulevard,,Edmond,OK,73034,USA,,132
1536 North Main Street,,Salinas,CA,93906,USA,,133
33 Linscott Road,,Hingham,MA,2043,USA,,134
1732 27th Avenue,,Oakland,CA,94601,USA,,135
22 Gallatin Street Northeast,,Washington,DC,20011,USA,,136
8125 Glynnwood Drive,,Montgomery,AL,36117,USA,,137
2139 Glynnwood Drive,,Savannah,GA,31404,USA,,138
14 School Street,,Medway,MA,2053,USA,,139
264 Crest Drive,,Soldotna,AK,99669,USA,,140
307 Joel Street,,Pooler,GA,31322,USA,,141
188 River Road,,Essex,VT,5452,USA,,142
1643 Oxford Street,R C,Berkeley,CA,94709,USA,,143
5545 Saddlewood Lane,,Brentwood,TN,37027,USA,,144
26466 Mockingbird Lane,,Hayward,CA,94544,USA,,145
4840 Reservoir Road Northwest,,Washington,DC,20007,USA,,146
599 Cambridge Street,#303,Cambridge,MA,2141,USA,,147
584 Rural Hill Road,,Nashville,TN,37217,USA,,148
10262 West 59th Avenue,#1,Arvada,CO,80004,USA,,149
945 South 5th Street,#1020,Louisville,KY,40203,USA,,150
2543 The Meadows,,Montgomery,AL,36116,USA,,151
153 Atlantic Avenue,#6,Salisbury,MA,1952,USA,,152
9 Brooklyn Street,,,VT,5488,USA,,153
5722 8th Street Northwest,,Washington,DC,20011,USA,,154
8700 Seaton Boulevard,,Montgomery,AL,36116,USA,,155
1004 Bellflower Street,,Livermore,CA,94551,USA,,156
4738 Mallard Common,,Fremont,CA,94555,USA,,157
875 Latouche Street,#APT 001010,Anchorage,AK,99501,USA,,158
4940 Fuller Road,,Montgomery,AL,36110,USA,,159
5754 Belleau Drive,,Montgomery,AL,36117,USA,,160
1403 Lincoln Street,,Savannah,GA,31401,USA,,161
140 South Hill Avenue,#305,Fayetteville,AR,72701,USA,,162
642 South 2nd Street,#608,Louisville,KY,40202,USA,,163
6473 Zephyr Street,,Arvada,CO,80004,USA,,164
4250 North Valley Lake Drive,#8,Fayetteville,AR,72703,USA,,165
565 North Lakeshore Drive,,Panama City Beach,FL,32413,USA,,166
5514 West Wedington Drive,#3,Fayetteville,AR,72704,USA,,167
1909 Wainwright Avenue,,Panama City,FL,32405,USA,,168
4525 West Frier Drive,,Glendale,AZ,85301,USA,,169
201 West Montgomery Cross Road,#170,Savannah,GA,31406,USA,,170
915 Heath Drive,,Montgomery,AL,36108,USA,,171
95 Briarwood Drive,,Manchester,CT,6040,USA,,172
69 Washington Street,,Manchester,CT,6042,USA,,173
2900 North Western Avenue,,Edmond,OK,73012,USA,,174
7841 West Kristal Way,,Glendale,AZ,85308,USA,,175
361 Parmley Lane,,Nashville,TN,37207,USA,,176
6120 Southeast 84th Street,,Oklahoma City,OK,73135,USA,,177
9428 North 65th Drive,,Glendale,AZ,85302,USA,,178
11 Meeting Place Circle,,Boxford,MA,1921,USA,,179
4438 Maine Avenue,,Baldwin Park,CA,91706,USA,,180
65 Jones Lane,,Montevallo,AL,35115,USA,,181
3140 Commander Drive,,Louisville,KY,40220,USA,,182
107 Guaymas Place,,Davis,CA,95616,USA,,183
6114 West Glenn Drive,#1,Glendale,AZ,85301,USA,,184
622 Thomas Street,,Woodland,CA,95776,USA,,185
127 Grand Heron Drive,,Panama City,FL,32407,USA,,186
3504 East 16th Avenue,,Anchorage,AK,99508,USA,,187
1230 Stafford Drive,,Montgomery,AL,36117,USA,,188
6007 Yarrow Street,H,Arvada,CO,80004,USA,,189
632 Belmar Drive,,Edmond,OK,73025,USA,,190
1515 Chandlee Avenue,,Panama City,FL,32405,USA,,191
10632 Admiral Court,,Oklahoma City,OK,73162,USA,,192
11655 West 81st Avenue,,Arvada,CO,80005,USA,,193
3500 Blanchard Drive Southwest,,Washington,DC,20032,USA,,194
2755 Country Drive,#244,Fremont,CA,94536,USA,,195
1850 Berryhill Place,,Montgomery,AL,36117,USA,,196
58 North U.S.A Drive,,Fayetteville,AR,72701,USA,,197
8785 Ellis Court,,Arvada,CO,80005,USA,,198
1636 Briarview Court,,Severn,MD,21144,USA,,199
12 Knox Street,,Manchester,CT,6040,USA,,200
425 Middle Turnpike East,,Manchester,CT,6040,USA,,201
2017 North Hartford Drive,,Fayetteville,AR,72701,USA,,202
5900 Upland Road,,Brooklyn Park,MD,21225,USA,,203
9331 Edison Road,,Lithia,FL,33547,USA,,204
1810 Orchard Place,,Anchorage,AK,99502,USA,,205
145 Grau Drive,,Fremont,CA,94536,USA,,206
3959 Fairlands Drive,,Pleasanton,CA,94588,USA,,207
3613 East 18th Avenue,,Anchorage,AK,99508,USA,,208
1275 South Holland Drive,,Fayetteville,AR,72704,USA,,209
109 Cambridge Station Road,,Louisville,KY,40223,USA,,210
2107 Elfen Glen,Apt B,Van Buren,AR,72956,USA,,211
8522 Ingalls Circle,,Arvada,CO,80003,USA,,212
1809 Cedar Drive,,Severn,MD,21144,USA,,213
1376 Oakland Avenue,#1,Fayetteville,AR,72703,USA,,214
4306 Bylsma Circle,,Panama City,FL,32404,USA,,215
233 Buckland Hills Drive,,Manchester,CT,6042,USA,,216
7701 Southwest 104th Street,,Oklahoma City,OK,73169,USA,,217
14003 Crossbranch Court,,Louisville,KY,40245,USA,,218
19590 East Batavia Drive,,Aurora,CO,80011,USA,,219
6424 Simms Street,#71,Arvada,CO,80004,USA,,220
718 Dutchmans Court,,Nashville,TN,37076,USA,,221
8496 Isles Court,,Pasadena,MD,21122,USA,,222
100 East Joyce Boulevard,#110,Fayetteville,AR,72703,USA,,223
9036 Calico Court,,Hesperia,CA,92344,USA,,224
2723 East Joyce Boulevard,,Fayetteville,AR,72703,USA,,225
90 Via Verde,,San Lorenzo,CA,94580,USA,,226
1015 Castle Road,,Edmond,OK,73034,USA,,227
2787 West Blackstone Crossing,,Fayetteville,AR,72704,USA,,228
3555 Alamosa Drive,,Anchorage,AK,99502,USA,,229
6231 North 59th Avenue,#35,Glendale,AZ,85301,USA,,230
311 South Panama Street,,Montgomery,AL,36107,USA,,231
3313 Daisy Trail,,Nashville,TN,37013,USA,,232
5436 Dorbrandt Street,#APT 000002,Anchorage,AK,99518,USA,,233
553 South Arlington Road,,Orange,CA,92869,USA,,234
615 Q Street Northwest,,Washington,DC,20001,USA,,235
457 Mountain Village Boulevard,#320-3,Mountain Village,CO,81435,USA,,236
144 Lauderdale Street,,Montgomery,AL,36116,USA,,237
2 Ambelwood Way,,Savannah,GA,31411,USA,,238
4113 Holiday Drive,,Panama City,FL,32408,USA,,239
2001 Van Hoose Drive,,Fayetteville,AR,72701,USA,,240
9457 Winfield Place,,Montgomery,AL,36117,USA,,241
1120 Mitchell Young Road,,Montgomery,AL,36108,USA,,242
12816 West 65th Way,,Arvada,CO,80004,USA,,243
10 Erick Road,#47,Mansfield,MA,2048,USA,,244
481 East Redbud Lane,,Fayetteville,AR,72703,USA,,245
320 Northwest 22nd Street,,Oklahoma City,OK,73103,USA,,246
33 South Hill Avenue,#306,Fayetteville,AR,72701,USA,,247
355 Gillette Road,,Nashville,TN,37211,USA,,248
151 Main Street,,Savannah,GA,31408,USA,,249
